FIPS,State,County Name,RUCC
48001,TX,Anderson County,7
48003,TX,Andrews County,6
48005,TX,Angelina County,5
48007,TX,Aransas County,6
48009,TX,Archer County,8
48011,TX,Armstrong County,8
48013,TX,Atascosa County,6
48015,TX,Austin County,6
48017,TX,Bailey County,7
48019,TX,Bandera County,8
48021,TX,Bastrop County,6
48023,TX,Baylor County,7
48025,TX,Bee County,6
48027,TX,Bell County,3
48029,TX,Bexar County,0
48031,TX,Blanco County,8
48033,TX,Borden County,9
48035,TX,Bosque County,6
48037,TX,Bowie County,3
48039,TX,Brazoria County,1
48041,TX,Brazos County,3
48043,TX,Brewster County,7
48045,TX,Briscoe County,9
48047,TX,Brooks County,7
48049,TX,Brown County,7
48051,TX,Burleson County,6
48053,TX,Burnet County,6
48055,TX,Caldwell County,6
48057,TX,Calhoun County,6
48059,TX,Callahan County,6
48061,TX,Cameron County,3
48063,TX,Camp County,7
48065,TX,Carson County,8
48067,TX,Cass County,6
48069,TX,Castro County,7
48071,TX,Chambers County,8
48073,TX,Cherokee County,6
48075,TX,Childress County,7
48077,TX,Clay County,6
48079,TX,Cochran County,7
48081,TX,Coke County,8
48083,TX,Coleman County,7
48085,TX,Collin County,1
48087,TX,Collingsworth County,7
48089,TX,Colorado County,7
48091,TX,Comal County,1
48093,TX,Comanche County,7
48095,TX,Concho County,8
48097,TX,Cooke County,6
48099,TX,Coryell County,3
48101,TX,Cottle County,9
48103,TX,Crane County,6
48105,TX,Crockett County,7
48107,TX,Crosby County,8
48109,TX,Culberson County,7
48111,TX,Dallam County,7
48113,TX,Dallas County,0
48115,TX,Dawson County,7
48117,TX,Deaf Smith County,7
48119,TX,Delta County,9
48121,TX,Denton County,1
48123,TX,De Witt County,6
48125,TX,Dickens County,9
48127,TX,Dimmit County,7
48129,TX,Donley County,9
48131,TX,Duval County,7
48133,TX,Eastland County,7
48135,TX,Ector County,3
48137,TX,Edwards County,9
48139,TX,Ellis County,1
48141,TX,El Paso County,2
48143,TX,Erath County,7
48145,TX,Falls County,6
48147,TX,Fannin County,6
48149,TX,Fayette County,7
48151,TX,Fisher County,9
48153,TX,Floyd County,7
48155,TX,Foard County,9
48157,TX,Fort Bend County,1
48159,TX,Franklin County,9
48161,TX,Freestone County,7
48163,TX,Frio County,7
48165,TX,Gaines County,7
48167,TX,Galveston County,3
48169,TX,Garza County,6
48171,TX,Gillespie County,7
48173,TX,Glasscock County,8
48175,TX,Goliad County,8
48177,TX,Gonzales County,7
48179,TX,Gray County,5
48181,TX,Grayson County,3
48183,TX,Gregg County,3
48185,TX,Grimes County,6
48187,TX,Guadalupe County,1
48189,TX,Hale County,4
48191,TX,Hall County,7
48193,TX,Hamilton County,7
48195,TX,Hansford County,7
48197,TX,Hardeman County,7
48199,TX,Hardin County,2
48201,TX,Harris County,0
48203,TX,Harrison County,3
48205,TX,Hartley County,9
48207,TX,Haskell County,7
48209,TX,Hays County,2
48211,TX,Hemphill County,7
48213,TX,Henderson County,6
48215,TX,Hidalgo County,2
48217,TX,Hill County,6
48219,TX,Hockley County,6
48221,TX,Hood County,6
48223,TX,Hopkins County,7
48225,TX,Houston County,7
48227,TX,Howard County,5
48229,TX,Hudspeth County,8
48231,TX,Hunt County,4
48233,TX,Hutchinson County,7
48235,TX,Irion County,8
48237,TX,Jack County,7
48239,TX,Jackson County,6
48241,TX,Jasper County,6
48243,TX,Jeff Davis County,9
48245,TX,Jefferson County,2
48247,TX,Jim Hogg County,6
48249,TX,Jim Wells County,4
48251,TX,Johnson County,1
48253,TX,Jones County,6
48255,TX,Karnes County,7
48257,TX,Kaufman County,1
48259,TX,Kendall County,6
48261,TX,Kenedy County,9
48263,TX,Kent County,9
48265,TX,Kerr County,7
48267,TX,Kimble County,7
48269,TX,King County,9
48271,TX,Kinney County,9
48273,TX,Kleberg County,4
48275,TX,Knox County,9
48277,TX,Lamar County,5
48279,TX,Lamb County,6
48281,TX,Lampasas County,6
48283,TX,La Salle County,6
48285,TX,Lavaca County,6
48287,TX,Lee County,6
48289,TX,Leon County,8
48291,TX,Liberty County,1
48293,TX,Limestone County,6
48295,TX,Lipscomb County,9
48297,TX,Live Oak County,6
48299,TX,Llano County,7
48301,TX,Loving County,9
48303,TX,Lubbock County,3
48305,TX,Lynn County,6
48307,TX,Mc Culloch County,7
48309,TX,Mc Lennan County,3
48311,TX,Mc Mullen County,9
48313,TX,Madison County,6
48315,TX,Marion County,6
48317,TX,Martin County,8
48319,TX,Mason County,9
48321,TX,Matagorda County,5
48323,TX,Maverick County,5
48325,TX,Medina County,6
48327,TX,Menard County,9
48329,TX,Midland County,3
48331,TX,Milam County,6
48333,TX,Mills County,9
48335,TX,Mitchell County,7
48337,TX,Montague County,7
48339,TX,Montgomery County,1
48341,TX,Moore County,7
48343,TX,Morris County,6
48345,TX,Motley County,9
48347,TX,Nacogdoches County,5
48349,TX,Navarro County,4
48351,TX,Newton County,8
48353,TX,Nolan County,6
48355,TX,Nueces County,2
48357,TX,Ochiltree County,7
48359,TX,Oldham County,8
48361,TX,Orange County,2
48363,TX,Palo Pinto County,6
48365,TX,Panola County,6
48367,TX,Parker County,1
48369,TX,Parmer County,7
48371,TX,Pecos County,7
48373,TX,Polk County,6
48375,TX,Potter County,3
48377,TX,Presidio County,9
48379,TX,Rains County,9
48381,TX,Randall County,3
48383,TX,Reagan County,6
48385,TX,Real County,9
48387,TX,Red River County,6
48389,TX,Reeves County,7
48391,TX,Refugio County,6
48393,TX,Roberts County,9
48395,TX,Robertson County,6
48397,TX,Rockwall County,1
48399,TX,Runnels County,6
48401,TX,Rusk County,6
48403,TX,Sabine County,9
48405,TX,San Augustine County,7
48407,TX,San Jacinto County,8
48409,TX,San Patricio County,2
48411,TX,San Saba County,7
48413,TX,Schleicher County,8
48415,TX,Scurry County,7
48417,TX,Shackelford County,8
48419,TX,Shelby County,7
48421,TX,Sherman County,9
48423,TX,Smith County,3
48425,TX,Somervell County,8
48427,TX,Starr County,6
48429,TX,Stephens County,7
48431,TX,Sterling County,9
48433,TX,Stonewall County,9
48435,TX,Sutton County,7
48437,TX,Swisher County,7
48439,TX,Tarrant County,0
48441,TX,Taylor County,3
48443,TX,Terrell County,9
48445,TX,Terry County,7
48447,TX,Throckmorton County,9
48449,TX,Titus County,7
48451,TX,Tom Green County,3
48453,TX,Travis County,2
48455,TX,Trinity County,7
48457,TX,Tyler County,6
48459,TX,Upshur County,6
48461,TX,Upton County,8
48463,TX,Uvalde County,7
48465,TX,Val Verde County,5
48467,TX,Van Zandt County,6
48469,TX,Victoria County,3
48471,TX,Walker County,4
48473,TX,Waller County,1
48475,TX,Ward County,6
48477,TX,Washington County,6
48479,TX,Webb County,3
48481,TX,Wharton County,6
48483,TX,Wheeler County,7
48485,TX,Wichita County,3
48487,TX,Wilbarger County,6
48489,TX,Willacy County,6
48491,TX,Williamson County,2
48493,TX,Wilson County,6
48495,TX,Winkler County,6
48497,TX,Wise County,6
48499,TX,Wood County,6
48501,TX,Yoakum County,7
48503,TX,Young County,7
48505,TX,Zapata County,6
48507,TX,Zavala County,7
49001,UT,Beaver County,9
49003,UT,Box Elder County,6
49005,UT,Cache County,4
49007,UT,Carbon County,7
49009,UT,Daggett County,9
49011,UT,Davis County,2
49013,UT,Duchesne County,7
49015,UT,Emery County,9
49017,UT,Garfield County,9
49019,UT,Grand County,7
49021,UT,Iron County,7
49023,UT,Juab County,6
49025,UT,Kane County,9
49027,UT,Millard County,9
49029,UT,Morgan County,8
49031,UT,Piute County,9
49033,UT,Rich County,9
49035,UT,Salt Lake County,2
49037,UT,San Juan County,7
49039,UT,Sanpete County,6
49041,UT,Sevier County,7
49043,UT,Summit County,6
49045,UT,Tooele County,6
49047,UT,Uintah County,7
49049,UT,Utah County,3
49051,UT,Wasatch County,6
49053,UT,Washington County,7
49055,UT,Wayne County,9
49057,UT,Weber County,2
50001,VT,Addison County,6
50003,VT,Bennington County,7
50005,VT,Caledonia County,7
50007,VT,Chittenden County,3
50009,VT,Essex County,9
50011,VT,Franklin County,6
50013,VT,Grand Isle County,3
50015,VT,Lamoille County,8
50017,VT,Orange County,9
50019,VT,Orleans County,7
50021,VT,Rutland County,7
50023,VT,Washington County,6
50025,VT,Windham County,7
50027,VT,Windsor County,7
51001,VA,Accomack County,9
51003,VA,Albemarle County,3
51005,VA,Alleghany County,7
51007,VA,Amelia County,8
51009,VA,Amherst County,3
51011,VA,Appomattox County,8
51013,VA,Arlington County,1
51015,VA,Augusta County,4
51017,VA,Bath County,9
51019,VA,Bedford County,6
51021,VA,Bland County,9
51023,VA,Botetourt County,3
51025,VA,Brunswick County,8
51027,VA,Buchanan County,7
51029,VA,Buckingham County,8
51031,VA,Campbell County,3
51033,VA,Caroline County,8
51035,VA,Carroll County,7
51036,VA,Charles City County,2
51037,VA,Charlotte County,8
51041,VA,Chesterfield County,2
51043,VA,Clarke County,8
51045,VA,Craig County,8
51047,VA,Culpeper County,6
51049,VA,Cumberland County,8
51051,VA,Dickenson County,9
51053,VA,Dinwiddie County,2
51057,VA,Essex County,9
51059,VA,Fairfax County,1
51061,VA,Fauquier County,6
51063,VA,Floyd County,8
51065,VA,Fluvanna County,3
51067,VA,Franklin County,6
51069,VA,Frederick County,5
51071,VA,Giles County,7
51073,VA,Gloucester County,1
51075,VA,Goochland County,2
51077,VA,Grayson County,7
51079,VA,Greene County,3
51081,VA,Greensville County,6
51083,VA,Halifax County,6
51085,VA,Hanover County,2
51087,VA,Henrico County,2
51089,VA,Henry County,5
51091,VA,Highland County,9
51093,VA,Isle Of Wight County,6
51095,VA,James City County,1
51097,VA,King And Queen County,8
51099,VA,King George County,8
51101,VA,King William County,6
51103,VA,Lancaster County,9
51105,VA,Lee County,9
51107,VA,Loudoun County,1
51109,VA,Louisa County,8
51111,VA,Lunenburg County,9
51113,VA,Madison County,8
51115,VA,Mathews County,8
51117,VA,Mecklenburg County,7
51119,VA,Middlesex County,8
51121,VA,Montgomery County,4
51125,VA,Nelson County,8
51127,VA,New Kent County,2
51131,VA,Northampton County,9
51133,VA,Northumberland County,9
51135,VA,Nottoway County,6
51137,VA,Orange County,6
51139,VA,Page County,6
51141,VA,Patrick County,9
51143,VA,Pittsylvania County,3
51145,VA,Powhatan County,2
51147,VA,Prince Edward County,7
51149,VA,Prince George County,2
51153,VA,Prince William County,1
51155,VA,Pulaski County,7
51157,VA,Rappahannock County,9
51159,VA,Richmond County,9
51161,VA,Roanoke County,3
51163,VA,Rockbridge County,6
51165,VA,Rockingham County,5
51167,VA,Russell County,6
51169,VA,Scott County,2
51171,VA,Shenandoah County,7
51173,VA,Smyth County,6
51175,VA,Southampton County,6
51177,VA,Spotsylvania County,6
51179,VA,Stafford County,1
51181,VA,Surry County,8
51183,VA,Sussex County,8
51185,VA,Tazewell County,7
51187,VA,Warren County,7
51191,VA,Washington County,2
51193,VA,Westmoreland County,9
51195,VA,Wise County,7
51197,VA,Wythe County,7
51199,VA,York County,1
51510,VA,Alexandria City,1
51515,VA,Bedford City,6
51520,VA,Bristol City,2
51530,VA,Buena Vista City,6
51540,VA,Charlottesville City,3
51550,VA,Chesapeake City,0
51560,VA,Clifton Forge City,7
51570,VA,Colonial Heights City,2
51580,VA,Covington City,7
51590,VA,Danville City,3
51595,VA,Emporia City,6
51600,VA,Fairfax City,1
51610,VA,Falls Church City,1
51620,VA,Franklin City,6
51630,VA,Fredericksburg City,6
51640,VA,Galax City,7
51650,VA,Hampton City,0
51660,VA,Harrisonburg City,5
51670,VA,Hopewell City,2
51678,VA,Lexington City,6
51680,VA,Lynchburg City,3
51683,VA,Manassas City,1
51685,VA,Manassas Park City,1
51690,VA,Martinsville City,5
51700,VA,Newport News City,0
51710,VA,Norfolk City,0
51720,VA,Norton City,7
51730,VA,Petersburg City,2
51735,VA,Poquoson City,1
51740,VA,Portsmouth City,0
51750,VA,Radford City,4
51760,VA,Richmond City,2
51770,VA,Roanoke City,3
51775,VA,Salem City,3
51780,VA,South Boston City,6
51790,VA,Staunton City,4
51800,VA,Suffolk City,1
51810,VA,Virginia Beach City,1
51820,VA,Waynesboro City,4
51830,VA,Williamsburg City,1
51840,VA,Winchester City,5
53001,WA,Adams County,6
53003,WA,Asotin County,7
53005,WA,Benton County,3
53007,WA,Chelan County,5
53009,WA,Clallam County,5
53011,WA,Clark County,1
53013,WA,Columbia County,6
53015,WA,Cowlitz County,4
53017,WA,Douglas County,7
53019,WA,Ferry County,9
53021,WA,Franklin County,3
53023,WA,Garfield County,9
53025,WA,Grant County,5
53027,WA,Grays Harbor County,5
53029,WA,Island County,6
53031,WA,Jefferson County,7
53033,WA,King County,0
53035,WA,Kitsap County,3
53037,WA,Kittitas County,6
53039,WA,Klickitat County,7
53041,WA,Lewis County,4
53043,WA,Lincoln County,8
53045,WA,Mason County,6
53047,WA,Okanogan County,7
53049,WA,Pacific County,7
53051,WA,Pend Oreille County,8
53053,WA,Pierce County,2
53055,WA,San Juan County,9
53057,WA,Skagit County,4
53059,WA,Skamania County,8
53061,WA,Snohomish County,1
53063,WA,Spokane County,2
53065,WA,Stevens County,6
53067,WA,Thurston County,3
53069,WA,Wahkiakum County,9
53071,WA,Walla Walla County,4
53073,WA,Whatcom County,3
53075,WA,Whitman County,5
53077,WA,Yakima County,3
54001,WV,Barbour County,7
54003,WV,Berkeley County,6
54005,WV,Boone County,6
54007,WV,Braxton County,9
54009,WV,Brooke County,3
54011,WV,Cabell County,2
54013,WV,Calhoun County,9
54015,WV,Clay County,8
54017,WV,Doddridge County,9
54019,WV,Fayette County,6
54021,WV,Gilmer County,9
54023,WV,Grant County,9
54025,WV,Greenbrier County,7
54027,WV,Hampshire County,8
54029,WV,Hancock County,3
54031,WV,Hardy County,9
54033,WV,Harrison County,5
54035,WV,Jackson County,6
54037,WV,Jefferson County,6
54039,WV,Kanawha County,2
54041,WV,Lewis County,7
54043,WV,Lincoln County,8
54045,WV,Logan County,7
54047,WV,Mcdowell County,7
54049,WV,Marion County,5
54051,WV,Marshall County,3
54053,WV,Mason County,6
54055,WV,Mercer County,5
54057,WV,Mineral County,3
54059,WV,Mingo County,7
54061,WV,Monongalia County,5
54063,WV,Monroe County,9
54065,WV,Morgan County,8
54067,WV,Nicholas County,7
54069,WV,Ohio County,3
54071,WV,Pendleton County,9
54073,WV,Pleasants County,8
54075,WV,Pocahontas County,9
54077,WV,Preston County,7
54079,WV,Putnam County,2
54081,WV,Raleigh County,5
54083,WV,Randolph County,7
54085,WV,Ritchie County,8
54087,WV,Roane County,6
54089,WV,Summers County,7
54091,WV,Taylor County,7
54093,WV,Tucker County,9
54095,WV,Tyler County,9
54097,WV,Upshur County,7
54099,WV,Wayne County,2
54101,WV,Webster County,9
54103,WV,Wetzel County,6
54105,WV,Wirt County,8
54107,WV,Wood County,3
54109,WV,Wyoming County,7
55001,WI,Adams County,9
55003,WI,Ashland County,7
55005,WI,Barron County,7
55007,WI,Bayfield County,8
55009,WI,Brown County,3
55011,WI,Buffalo County,7
55013,WI,Burnett County,9
55015,WI,Calumet County,2
55017,WI,Chippewa County,3
55019,WI,Clark County,6
55021,WI,Columbia County,6
55023,WI,Crawford County,7
55025,WI,Dane County,2
55027,WI,Dodge County,4
55029,WI,Door County,7
55031,WI,Douglas County,2
55033,WI,Dunn County,6
55035,WI,Eau Claire County,3
55037,WI,Florence County,9
55039,WI,Fond Du Lac County,4
55041,WI,Forest County,9
55043,WI,Grant County,6
55045,WI,Green County,6
55047,WI,Green Lake County,6
55049,WI,Iowa County,6
55051,WI,Iron County,9
55053,WI,Jackson County,6
55055,WI,Jefferson County,4
55057,WI,Juneau County,7
55059,WI,Kenosha County,3
55061,WI,Kewaunee County,6
55063,WI,La Crosse County,3
55065,WI,Lafayette County,9
55067,WI,Langlade County,6
55069,WI,Lincoln County,6
55071,WI,Manitowoc County,4
55073,WI,Marathon County,3
55075,WI,Marinette County,7
55077,WI,Marquette County,9
55078,WI,Menominee County,9
55079,WI,Milwaukee County,0
55081,WI,Monroe County,6
55083,WI,Oconto County,6
55085,WI,Oneida County,7
55087,WI,Outagamie County,2
55089,WI,Ozaukee County,1
55091,WI,Pepin County,8
55093,WI,Pierce County,6
55095,WI,Polk County,8
55097,WI,Portage County,5
55099,WI,Price County,7
55101,WI,Racine County,3
55103,WI,Richland County,7
55105,WI,Rock County,3
55107,WI,Rusk County,7
55109,WI,St. Croix County,1
55111,WI,Sauk County,6
55113,WI,Sawyer County,9
55115,WI,Shawano County,6
55117,WI,Sheboygan County,3
55119,WI,Taylor County,7
55121,WI,Trempealeau County,8
55123,WI,Vernon County,6
55125,WI,Vilas County,9
55127,WI,Walworth County,4
55129,WI,Washburn County,8
55131,WI,Washington County,1
55133,WI,Waukesha County,1
55135,WI,Waupaca County,6
55137,WI,Waushara County,8
55139,WI,Winnebago County,2
55141,WI,Wood County,5
56001,WY,Albany County,5
56003,WY,Big Horn County,9
56005,WY,Campbell County,7
56007,WY,Carbon County,7
56009,WY,Converse County,6
56011,WY,Crook County,9
56013,WY,Fremont County,7
56015,WY,Goshen County,7
56017,WY,Hot Springs County,7
56019,WY,Johnson County,6
56021,WY,Laramie County,5
56023,WY,Lincoln County,7
56025,WY,Natrona County,3
56027,WY,Niobrara County,9
56029,WY,Park County,7
56031,WY,Platte County,7
56033,WY,Sheridan County,7
56035,WY,Sublette County,9
56037,WY,Sweetwater County,5
56039,WY,Teton County,7
56041,WY,Uinta County,7
56043,WY,Washakie County,7
56045,WY,Weston County,7
